Crop Name,Nitrogen (N),Phosphorus (P),Potassium (K),Temperature (°C),Humidity (%),pH,Soil Type,Required Water (mm per acre)
Barley,100,43,103,40,75,5.2,Sandy,1139
Pulses,264,42,112,16,78,7.8,Sandy,1188
Pulses,290,80,33,34,77,7.3,Loamy,1033
Pulses,240,61,116,18,81,8.3,Silty,609
Millets,201,95,113,34,99,7.7,Loamy,1380
Groundnut,295,21,52,32,58,8.1,Loamy,426
Millets,55,28,128,14,70,4.7,Clay,891
Maize,224,60,125,25,26,7.9,Loamy,796
Groundnut,92,37,85,33,85,7.4,Silty,760
Maize,300,59,55,22,79,6.7,Loamy,528
Barley,105,29,20,19,97,7.8,Silty,339
Sugarcane,277,57,141,20,92,6.0,Loamy,469
Groundnut,160,23,121,18,82,5.1,Loamy,1405
Maize,264,37,131,13,76,6.2,Loamy,530
Pulses,281,80,41,32,73,5.8,Peaty,752
Soybean,129,49,150,36,64,5.8,Clay,833
Rice,245,51,66,15,98,7.6,Silty,744
Groundnut,238,90,101,26,23,7.8,Peaty,511
Wheat,64,90,147,23,35,8.9,Sandy,1308
Maize,108,68,64,13,87,6.2,Silty,1182
Cotton,148,57,90,12,82,8.6,Silty,365
Wheat,107,37,21,24,99,5.0,Chalky,733
Sugarcane,100,30,119,30,60,5.2,Peaty,1417
Sugarcane,149,81,37,33,34,7.0,Loamy,557
Millets,170,86,131,40,21,7.0,Clay,962
Groundnut,92,88,138,28,50,5.7,Loamy,357
Soybean,227,21,49,11,91,6.2,Chalky,472
Wheat,58,40,106,18,30,6.8,Silty,1078
Soybean,132,98,92,30,87,8.4,Chalky,1013
Groundnut,276,66,77,31,79,6.2,Silty,428
Wheat,76,81,45,39,62,6.1,Loamy,481
Pulses,185,30,109,22,30,7.8,Sandy,618
Millets,251,37,28,17,39,4.1,Loamy,1261
Soybean,221,82,26,19,30,7.5,Chalky,803
Maize,157,66,69,21,85,6.8,Chalky,776
Maize,112,71,149,22,72,7.6,Chalky,600
Cotton,176,100,59,19,24,6.0,Chalky,506
Cotton,64,91,96,20,97,8.6,Chalky,380
Barley,86,60,78,21,22,6.6,Silty,1294
Barley,57,95,70,31,29,4.7,Peaty,1108
Pulses,267,21,134,34,91,6.2,Silty,823
Wheat,279,62,104,25,72,5.7,Chalky,976
Maize,86,21,131,39,84,6.1,Clay,1353
Maize,298,64,145,39,32,8.0,Peaty,1150
Barley,227,57,64,37,41,4.1,Clay,702
Cotton,110,70,121,32,33,7.1,Loamy,1141
Millets,62,94,21,20,81,7.2,Chalky,888
Sugarcane,141,68,101,37,69,9.0,Clay,1474
Rice,251,28,55,34,93,5.2,Silty,583
Barley,83,72,148,24,53,7.7,Chalky,330
Soybean,233,36,39,11,49,5.9,Silty,612
Cotton,91,48,20,27,46,7.0,Loamy,1029
Millets,277,96,63,35,34,6.8,Silty,986
Rice,183,85,147,15,63,6.5,Sandy,717
Cotton,154,83,123,29,76,7.8,Peaty,1350
Soybean,195,25,70,23,42,8.1,Clay,507
Soybean,74,73,106,38,70,6.9,Sandy,1235
Maize,73,96,95,14,58,9.0,Sandy,1488
Barley,228,69,34,15,22,8.5,Chalky,687
Barley,99,46,94,23,21,4.4,Clay,757
Maize,51,99,108,18,32,6.9,Silty,649
Wheat,153,50,145,30,73,6.1,Peaty,321
Millets,97,83,117,40,67,7.9,Peaty,472
Sugarcane,186,92,25,26,71,7.9,Chalky,1375
Millets,239,65,91,21,91,7.8,Chalky,634
Groundnut,225,53,129,34,61,4.0,Peaty,1136
Millets,79,44,85,38,100,8.8,Loamy,636
Cotton,102,70,128,36,84,8.5,Sandy,1130
Rice,282,23,79,15,85,8.7,Clay,1197
Barley,89,74,50,23,62,7.2,Chalky,623
Maize,230,78,123,40,22,5.0,Peaty,1089
Pulses,297,44,134,16,23,6.4,Clay,609
Barley,125,92,147,38,90,5.5,Loamy,500
Pulses,294,47,54,40,99,7.4,Clay,1466
Cotton,128,56,130,25,52,7.7,Loamy,698
Cotton,171,27,38,19,68,4.1,Clay,1155
Wheat,234,99,117,19,70,7.9,Peaty,625
Pulses,196,45,107,26,82,4.5,Chalky,1318
Pulses,72,20,41,26,67,8.1,Loamy,705
Barley,180,59,23,26,85,7.1,Peaty,1218
Cotton,215,60,57,15,79,8.2,Loamy,1330
Soybean,73,24,49,23,100,5.6,Loamy,1217
Cotton,190,72,32,11,92,8.4,Peaty,1301
Sugarcane,218,54,62,15,36,8.5,Chalky,1296
Pulses,247,40,124,18,85,8.7,Peaty,956
Groundnut,67,29,23,12,33,7.4,Clay,1417
Wheat,201,56,66,13,71,9.0,Silty,349
Barley,226,47,100,21,61,4.2,Sandy,326
Cotton,123,68,130,20,95,5.1,Peaty,1183
Wheat,98,92,96,34,38,6.8,Loamy,1156
Barley,286,39,117,36,100,4.5,Sandy,334
Barley,127,25,96,28,24,6.1,Clay,889
Millets,193,98,28,23,75,5.2,Clay,1461
Rice,174,78,111,13,76,8.5,Clay,1231
Soybean,160,53,59,39,64,4.4,Sandy,1348
Millets,232,34,22,37,30,6.4,Clay,429
Millets,86,85,28,40,51,7.3,Loamy,910
Millets,94,70,61,12,57,5.2,Peaty,1135
Maize,299,35,81,21,93,4.1,Peaty,364
Maize,57,61,31,32,49,6.3,Silty,1226
Maize,58,51,136,17,56,5.1,Peaty,1076
Wheat,172,43,49,39,46,4.6,Peaty,1172
Wheat,136,69,53,15,83,4.7,Loamy,437
Pulses,174,41,49,29,54,6.6,Chalky,344
Sugarcane,222,49,40,22,33,4.7,Peaty,382
Millets,230,43,142,12,83,4.4,Clay,1001
Sugarcane,238,56,42,21,92,8.9,Chalky,421
Wheat,195,69,78,12,77,5.4,Chalky,808
Millets,146,74,81,38,54,7.7,Peaty,750
Soybean,298,22,58,27,84,7.6,Loamy,385
Soybean,141,59,52,14,37,8.6,Loamy,345
Barley,86,80,44,25,75,4.9,Clay,1377
Maize,147,22,111,18,50,5.0,Loamy,1415
Barley,221,78,66,36,81,5.0,Clay,1254
Wheat,247,68,63,23,85,5.8,Chalky,785
Barley,162,90,107,14,41,5.0,Sandy,542
Barley,214,89,150,33,28,7.9,Clay,1112
Rice,80,65,47,16,53,5.2,Clay,726
Pulses,76,46,76,22,39,7.6,Peaty,1171
Rice,268,27,113,36,100,7.7,Clay,345
Rice,136,42,84,14,77,8.5,Chalky,1424
Rice,154,82,91,37,49,7.0,Silty,1365
Pulses,245,56,92,33,26,4.7,Silty,1219
Cotton,180,45,90,33,68,6.4,Silty,877
Pulses,294,46,118,31,53,8.4,Sandy,1216
Maize,192,80,50,25,59,4.9,Chalky,1327
Cotton,198,24,100,15,85,8.2,Sandy,638
Rice,288,56,149,19,38,4.8,Chalky,992
Soybean,52,99,115,35,23,4.9,Chalky,884
Pulses,170,97,63,15,72,4.2,Sandy,348
Millets,175,48,37,12,50,7.4,Chalky,1333
Millets,101,87,68,26,24,4.2,Peaty,1308
Sugarcane,293,22,100,17,51,8.5,Clay,1042
Sugarcane,71,32,126,25,38,6.1,Chalky,536
Pulses,115,99,150,22,28,6.0,Loamy,775
Barley,271,40,90,30,86,6.7,Sandy,384
Millets,199,97,59,19,94,5.1,Clay,363
Sugarcane,287,48,70,27,43,8.3,Clay,773
Cotton,267,52,99,15,67,4.4,Clay,562
Cotton,211,96,125,21,55,8.3,Loamy,532
Groundnut,177,56,61,32,89,4.5,Silty,1474
Barley,203,24,30,12,71,5.2,Chalky,1115
Groundnut,224,57,27,12,46,6.9,Clay,771
Groundnut,277,86,145,16,32,4.6,Chalky,493
Soybean,269,23,131,14,45,4.7,Silty,768
Maize,167,30,118,29,68,7.7,Chalky,592
Groundnut,189,89,81,16,37,5.3,Sandy,560
Pulses,286,48,20,36,38,5.3,Loamy,592
Maize,67,43,84,21,41,6.8,Loamy,1334
Millets,290,82,24,18,71,8.5,Chalky,529
Wheat,299,48,86,36,83,5.3,Silty,975
Pulses,170,61,79,20,28,7.8,Clay,766
Maize,280,94,87,19,62,5.5,Chalky,567
Sugarcane,109,40,82,20,94,7.9,Sandy,1448
Barley,156,87,98,31,35,5.2,Peaty,356
Sugarcane,55,39,41,17,76,4.2,Chalky,662
Sugarcane,177,56,72,39,94,4.9,Loamy,1211
Maize,131,98,120,27,85,4.9,Sandy,1437
Rice,88,39,100,33,91,9.0,Sandy,576
Rice,61,41,80,33,43,6.9,Sandy,733
Groundnut,95,52,22,37,33,8.8,Loamy,1107
Barley,156,64,59,21,35,6.5,Loamy,645
Sugarcane,140,53,57,24,70,5.9,Sandy,888
Barley,78,79,33,18,76,5.7,Peaty,1032
Cotton,115,47,38,13,95,6.7,Chalky,1369
Rice,238,28,88,32,37,8.9,Peaty,1193
Pulses,203,23,36,19,29,7.4,Clay,935
Cotton,135,68,40,14,94,5.3,Sandy,1371
Maize,89,39,147,21,31,9.0,Silty,1208
Groundnut,78,64,108,21,88,5.3,Clay,1305
Sugarcane,100,50,43,18,33,8.2,Sandy,746
Rice,179,81,56,14,84,7.7,Sandy,726
Pulses,205,36,113,36,97,4.1,Loamy,445
Cotton,188,81,41,20,59,7.1,Chalky,1104
Cotton,75,66,103,27,91,4.1,Silty,1430
Rice,184,76,22,31,99,5.2,Sandy,1171
Millets,169,100,27,28,92,6.2,Clay,1152
Maize,80,40,79,16,74,4.2,Silty,1321
Pulses,188,74,97,29,27,4.2,Loamy,1369
Pulses,122,27,52,28,74,4.5,Silty,1264
Millets,183,67,107,17,67,7.9,Silty,684
Maize,166,44,22,18,69,8.5,Silty,511
Rice,132,67,52,12,55,8.4,Chalky,1159
Pulses,194,61,98,32,33,8.6,Silty,794
Wheat,100,28,20,32,51,6.2,Peaty,552
Pulses,179,32,130,38,52,7.7,Sandy,389
Wheat,85,78,102,24,82,7.0,Sandy,789
Maize,261,78,22,28,98,5.9,Chalky,1092
Millets,207,70,126,20,84,7.5,Chalky,310
Rice,228,29,78,37,63,5.3,Loamy,649
Pulses,92,76,118,28,83,8.3,Sandy,1163
Groundnut,294,66,118,23,42,8.9,Loamy,872
Barley,61,22,117,15,57,8.6,Clay,1389
Maize,298,31,91,25,24,7.1,Chalky,1455
Rice,110,68,24,32,85,8.0,Sandy,889
Millets,214,69,143,12,80,5.9,Loamy,579
Maize,246,31,34,12,82,6.9,Loamy,1440
Rice,243,55,99,27,38,7.9,Sandy,690
Soybean,128,97,20,11,50,5.1,Loamy,729
Barley,55,52,98,38,72,4.4,Silty,964
Barley,208,40,146,16,66,7.3,Clay,1120
Rice,61,35,130,15,24,7.3,Chalky,930
Barley,201,75,63,11,40,7.1,Loamy,957
Barley,74,37,150,40,30,5.9,Chalky,319
Pulses,280,82,41,37,54,4.3,Sandy,1094
Wheat,220,27,131,21,72,5.0,Sandy,562
Sugarcane,51,20,28,18,36,5.4,Chalky,1154
Groundnut,160,38,92,24,81,8.3,Silty,334
Groundnut,279,22,31,25,53,4.7,Sandy,1178
Barley,104,71,83,36,84,5.3,Sandy,317
Maize,296,66,100,25,42,7.2,Peaty,1090
Barley,188,58,28,15,39,7.8,Sandy,1089
Rice,154,42,70,40,21,5.4,Loamy,1454
Maize,108,37,86,18,83,5.9,Chalky,1110
Sugarcane,73,44,149,16,77,7.8,Chalky,353
Wheat,298,51,142,22,53,6.8,Sandy,651
Cotton,294,93,31,11,66,6.1,Peaty,885
Barley,202,97,138,27,24,7.3,Clay,1072
Pulses,164,90,142,35,23,8.0,Loamy,962
Soybean,232,90,144,26,68,8.4,Loamy,716
Rice,286,99,116,31,28,4.0,Sandy,795
Barley,271,53,126,25,72,7.0,Peaty,543
Rice,78,63,39,17,94,6.3,Sandy,916
Soybean,156,85,116,14,84,6.9,Peaty,535
Soybean,225,80,126,36,40,6.4,Loamy,650
Barley,268,74,56,21,28,6.1,Silty,1112
Soybean,64,57,32,33,77,5.8,Peaty,1371
Cotton,171,64,103,33,30,7.3,Loamy,955
Groundnut,203,38,68,19,71,7.3,Clay,1373
Cotton,82,79,27,40,27,5.1,Loamy,705
Soybean,100,98,134,25,78,6.7,Peaty,559
Sugarcane,239,29,138,36,98,5.9,Silty,1053
Barley,154,78,131,32,69,4.7,Chalky,1280
Pulses,64,36,87,31,40,4.9,Silty,628
Maize,298,55,139,12,94,5.5,Silty,898
Sugarcane,272,22,129,11,25,8.0,Clay,1481
Pulses,65,84,63,28,85,8.7,Peaty,680
Barley,173,71,42,21,68,8.9,Chalky,1241
Wheat,298,80,73,40,87,6.9,Silty,769
Millets,126,41,58,16,40,7.6,Peaty,672
Cotton,90,27,105,37,51,6.9,Clay,525
Wheat,252,90,118,31,85,7.1,Silty,964
Barley,239,35,86,16,59,7.0,Silty,1221
Rice,257,70,59,14,26,4.1,Silty,1067
Soybean,199,88,66,38,97,8.8,Clay,1351
Barley,281,94,133,36,25,8.4,Peaty,301
Pulses,115,57,31,17,52,5.2,Sandy,990
Sugarcane,174,33,92,22,22,5.9,Sandy,698
Groundnut,57,98,39,40,30,5.8,Sandy,551
Wheat,99,30,46,25,100,4.8,Clay,324
Groundnut,166,33,86,12,40,6.0,Loamy,1477
Wheat,286,40,97,12,65,7.9,Chalky,1092
Cotton,107,61,102,40,26,4.5,Clay,1367
Wheat,102,24,58,34,55,5.3,Loamy,582
Soybean,217,85,94,28,93,8.6,Clay,1080
Soybean,124,94,50,28,70,8.7,Sandy,1094
Wheat,89,42,140,33,68,7.2,Silty,1399
Millets,171,79,27,33,48,5.1,Sandy,474
Groundnut,84,89,70,23,77,6.2,Chalky,1263
Groundnut,288,60,110,28,84,5.0,Sandy,1366
Rice,239,44,98,40,35,6.0,Loamy,676
Soybean,104,64,20,36,96,7.7,Silty,613
Pulses,280,51,81,33,44,8.9,Peaty,747
Millets,176,24,142,28,79,6.9,Silty,388
Maize,220,51,94,34,25,6.5,Peaty,624
Barley,80,97,121,13,49,7.8,Silty,898
Rice,180,99,29,32,35,6.1,Chalky,406
Wheat,272,45,51,39,42,5.7,Peaty,1109
Maize,148,73,86,14,29,9.0,Clay,753
Barley,114,71,44,32,63,7.3,Loamy,846
Groundnut,71,90,139,15,23,7.7,Chalky,939
Barley,167,44,125,40,68,5.8,Chalky,1445
Maize,84,27,49,28,85,8.8,Loamy,359
Rice,151,86,115,19,100,4.8,Chalky,793
Pulses,282,97,142,31,81,7.8,Sandy,497
Groundnut,233,61,149,14,100,4.2,Chalky,929
Millets,124,26,32,40,60,7.0,Chalky,358
Millets,233,20,64,17,43,5.0,Loamy,686
Groundnut,213,22,83,39,46,8.5,Loamy,1007
Millets,137,57,121,34,51,4.2,Chalky,1331
Millets,288,25,132,19,63,6.2,Peaty,535
Barley,180,50,83,12,43,8.5,Sandy,853
Pulses,109,93,22,16,31,4.8,Clay,1059
Maize,130,87,136,33,91,4.2,Silty,1409
Maize,287,45,126,12,94,8.6,Clay,1171
Maize,132,81,97,28,53,5.5,Sandy,342
Groundnut,235,48,72,12,66,6.4,Sandy,1326
Sugarcane,93,30,122,40,34,8.2,Loamy,877
Sugarcane,162,48,23,38,42,5.2,Loamy,807
Pulses,205,75,142,35,77,8.7,Clay,733
Millets,205,90,115,37,21,8.2,Peaty,1217
Soybean,80,53,71,20,88,4.6,Silty,1268
Cotton,223,66,123,27,86,6.0,Peaty,1386
Maize,183,61,56,39,100,4.8,Silty,756
Rice,151,43,95,22,79,6.0,Peaty,1013
Maize,71,65,88,22,23,5.9,Peaty,1180
Groundnut,72,85,125,18,58,6.4,Chalky,472
Barley,142,71,89,34,61,5.0,Chalky,983
Cotton,111,28,136,19,98,4.8,Loamy,614
Millets,122,86,133,18,21,5.5,Clay,415
Cotton,122,54,149,31,64,4.7,Clay,1227
Wheat,203,95,59,38,77,5.6,Loamy,553
Groundnut,96,68,102,27,84,8.6,Chalky,665
Groundnut,52,71,55,27,46,6.2,Chalky,1057
Soybean,121,93,78,39,29,5.3,Silty,533
Sugarcane,154,68,104,40,33,6.4,Chalky,837
Cotton,185,93,48,36,95,8.1,Sandy,561
Groundnut,182,46,101,11,28,7.9,Loamy,727
Groundnut,176,74,117,28,83,4.2,Sandy,1001
Wheat,123,25,134,12,29,4.5,Chalky,633
Pulses,279,57,124,20,51,4.9,Chalky,704
Soybean,227,21,51,38,99,8.6,Silty,903
Maize,184,86,106,21,98,4.2,Clay,1272
Cotton,286,30,69,36,54,6.0,Clay,1268
Wheat,76,47,95,22,38,5.5,Peaty,479
Soybean,252,77,147,39,47,5.6,Chalky,586
Millets,112,25,52,39,55,4.5,Clay,1162
Maize,108,24,25,20,39,8.8,Silty,1126
Cotton,294,86,93,21,97,4.3,Clay,654
Maize,149,74,67,30,37,4.6,Silty,1122
Wheat,151,51,100,31,55,6.1,Loamy,887
Cotton,221,92,67,23,39,4.7,Sandy,397
Millets,190,88,150,11,94,6.1,Chalky,352
Sugarcane,244,92,33,14,23,4.0,Peaty,731
Barley,300,40,112,15,27,6.0,Sandy,980
Groundnut,228,97,136,33,36,7.1,Chalky,954
Soybean,101,81,65,38,40,7.5,Peaty,456
Maize,183,58,121,33,100,6.3,Chalky,581
Sugarcane,117,86,83,17,24,5.3,Loamy,552
Groundnut,192,67,128,15,82,7.0,Chalky,1113
Maize,258,24,67,12,62,4.5,Clay,1164
Groundnut,259,75,45,13,89,5.6,Silty,966
Soybean,197,69,64,18,33,6.3,Sandy,527
Groundnut,170,73,66,25,60,6.5,Clay,1217
Soybean,256,47,95,35,89,5.5,Chalky,485
Maize,59,49,67,24,58,8.8,Silty,1168
Sugarcane,206,57,145,35,55,6.2,Loamy,820
Barley,231,59,129,30,25,6.6,Peaty,744
Millets,220,36,70,31,81,7.0,Loamy,1026
Wheat,159,87,76,30,76,7.9,Chalky,718
Rice,208,92,124,11,75,6.3,Clay,1494
Wheat,183,80,99,40,75,8.8,Clay,1133
Maize,180,40,72,36,93,6.3,Silty,1166
Maize,297,51,131,33,34,7.7,Chalky,652
Barley,110,57,97,25,80,5.6,Sandy,935
Cotton,62,90,116,32,67,5.9,Silty,394
Millets,146,31,142,38,52,6.2,Loamy,1353
Rice,107,39,25,31,32,7.5,Loamy,1348
Barley,292,73,33,20,85,8.6,Peaty,966
Millets,117,94,86,11,84,6.0,Sandy,726
Wheat,172,77,45,12,80,5.5,Sandy,380
Soybean,65,60,82,23,73,5.7,Chalky,1004
Maize,117,76,98,24,49,8.3,Silty,1238
Sugarcane,97,35,43,20,52,5.6,Silty,1055
Barley,87,100,70,35,69,5.5,Clay,843
Rice,59,60,47,39,79,8.6,Peaty,953
Barley,152,62,43,21,41,6.8,Clay,447
Sugarcane,189,22,135,28,33,4.3,Sandy,560
Pulses,252,57,97,20,60,7.5,Chalky,714
Pulses,126,33,76,33,32,8.2,Loamy,702
Wheat,72,70,105,28,67,4.4,Silty,1453
Sugarcane,243,56,48,35,64,7.9,Peaty,945
Maize,87,95,99,16,66,5.8,Loamy,687
Soybean,100,67,51,38,87,6.3,Chalky,827
Millets,209,58,94,19,36,7.8,Sandy,1352
Groundnut,245,87,150,13,78,7.0,Sandy,499
Pulses,201,67,121,38,79,7.9,Peaty,644
Cotton,274,53,60,31,72,8.9,Sandy,1047
Groundnut,109,57,79,12,76,5.1,Loamy,533
Maize,143,66,30,11,54,8.0,Sandy,300
Maize,287,71,26,15,94,7.7,Loamy,1123
Sugarcane,278,100,36,17,35,6.7,Loamy,892
Rice,128,33,118,17,39,6.6,Silty,452
Barley,181,96,89,20,41,5.7,Chalky,371
Pulses,85,80,27,23,88,6.0,Sandy,336
Cotton,179,68,60,24,79,4.5,Clay,639
Pulses,238,79,93,13,100,4.4,Sandy,636
Maize,189,26,67,36,88,6.3,Clay,345
Rice,196,54,53,37,63,4.2,Peaty,765
Maize,180,38,81,27,54,7.6,Silty,541
Wheat,179,92,79,14,92,7.8,Sandy,926
Sugarcane,116,67,120,15,95,6.3,Silty,784
Millets,283,86,46,12,96,4.8,Sandy,1243
Cotton,166,68,124,12,23,8.1,Loamy,1037
Groundnut,289,100,126,27,74,6.9,Peaty,1152
Rice,255,78,76,15,23,6.6,Silty,1343
Sugarcane,181,77,32,11,61,7.7,Clay,1406
Soybean,144,55,144,19,90,8.1,Sandy,1188
Groundnut,107,33,103,30,41,6.2,Loamy,1307
Barley,184,42,30,14,77,4.5,Sandy,316
Pulses,208,65,116,25,59,6.6,Chalky,369
Barley,85,79,87,20,48,6.3,Loamy,1101
Millets,229,98,136,16,39,4.4,Clay,347
Barley,187,74,98,35,73,5.3,Silty,1134
Sugarcane,85,97,108,28,34,4.2,Peaty,585
Wheat,168,63,105,28,81,4.7,Chalky,1090
Wheat,238,62,92,40,46,5.0,Sandy,1152
Millets,72,47,53,16,62,8.1,Loamy,415
Millets,205,38,62,33,30,6.2,Loamy,466
Wheat,51,98,56,39,61,5.3,Chalky,380
Pulses,291,23,37,28,75,7.3,Clay,414
Groundnut,225,88,108,22,92,8.6,Sandy,1157
Rice,286,58,38,11,57,4.9,Clay,750
Sugarcane,92,58,54,37,44,5.2,Chalky,633
Groundnut,97,67,129,22,75,9.0,Clay,1114
Wheat,289,50,51,31,21,5.5,Peaty,1086
Sugarcane,175,64,129,24,36,7.5,Peaty,494
Groundnut,70,96,42,26,82,7.0,Loamy,1437
Groundnut,58,72,86,20,21,8.4,Silty,346
Soybean,248,32,125,24,47,5.3,Clay,1368
